   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 2198 001c 1092 E000 		sts 224,__zero_reg__
 2199               	.LSM294:
 2200 0020 1092 0000 		sts usb_configuration,__zero_reg__
 2201               	.LSM295:
 2202 0024 8CE0      		ldi r24,lo8(12)
 2203 0026 8093 E200 		sts 226,r24
 2204               	.LSM296:
 2205               	/* #APP */
 2206               	 ;  270 "usb_rawhid.c" 1
 2207 002a 7894      		sei
 2208               	 ;  0 "" 2
 2209               	/* epilogue start */
 2210               	.LSM297:
 2211               	/* #NOAPP */
 2212 002c 0895      		ret
 2213               	.LFE40:
 2215               		.section	.text.usb_configured,"ax",@progbits
 2216               	.global	usb_configured
 2218               	usb_configured:
 2219               	.LFB41:
 2220               	.LSM298:
 2221               	/* prologue: function */
 2222               	/* frame size = 0 */
 2223               	.LSM299:
 2224 0000 8091 0000 		lds r24,usb_configuration
 2225               	/* epilogue start */
 2226               	.LSM300:
 2227 0004 0895      		ret
 2228               	.LFE41:
 2230               		.section	.text.usb_rawhid_recv,"ax",@progbits
 2231               	.global	usb_rawhid_recv
 2233               	usb_rawhid_recv:
 2234               	.LFB42:
 2235               	.LSM301:
 2236               	.LVL158:
 2237               	/* prologue: function */
 2238               	/* frame size = 0 */
 2239 0000 DC01      		movw r26,r24
 2240               	.LSM302:
 2241 0002 8091 0000 		lds r24,usb_configuration
 2242               	.LVL159:
 2243 0006 8823      		tst r24
 2244 0008 01F4      		brne .+2
 2245 000a 00C0      		rjmp .L155
 2246               	.LSM303:
 2247 000c 9FB7      		in r25,__SREG__
 2248               	.LVL160:
 2249               	.LSM304:
 2250               	/* #APP */
 2251               	 ;  289 "usb_rawhid.c" 1
 2252 000e F894      		cli
 2253               	 ;  0 "" 2
 2254               	.LSM305:
 2255               	/* #NOAPP */
 2256 0010 6093 0000 		sts rx_timeout_count,r22
 2257               	.LSM306:
 2258 0014 82E0      		ldi r24,lo8(2)
 2259 0016 8093 E900 		sts 233,r24
 2260               	.LSM307:
 2261 001a 22E0      		ldi r18,lo8(2)
 2262               	.L159:
 2263               	.LSM308:
 2264 001c 8091 E800 		lds r24,232
 2265 0020 85FD      		sbrc r24,5
 2266 0022 00C0      		rjmp .L156
 2267               	.LSM309:
 2268 0024 9FBF      		out __SREG__,r25
 2269               	.LSM310:
 2270 0026 8091 0000 		lds r24,rx_timeout_count
 2271 002a 8823      		tst r24
 2272 002c 01F4      		brne .+2
 2273 002e 00C0      		rjmp .L158
 2274               	.LSM311:
 2275 0030 8091 0000 		lds r24,usb_configuration
 2276 0034 8823      		tst r24
 2277 0036 01F4      		brne .+2
 2278 0038 00C0      		rjmp .L155
 2279               	.LSM312:
 2280 003a 9FB7      		in r25,__SREG__
 2281               	.LSM313:
 2282               	/* #APP */
 2283               	 ;  300 "usb_rawhid.c" 1
 2284 003c F894      		cli
 2285               	 ;  0 "" 2
 2286               	.LSM314:
 2287               	/* #NOAPP */
 2288 003e 2093 E900 		sts 233,r18
 2289 0042 00C0      		rjmp .L159
 2290               	.L156:
 2291               	.LSM315:
 2292 0044 8091 F100 		lds r24,241
 2293 0048 FD01      		movw r30,r26
 2294 004a 8193      		st Z+,r24
 2295               	.LSM316:
 2296 004c 8091 F100 		lds r24,241
 2297 0050 1196      		adiw r26,1
 2298 0052 8C93      		st X,r24
 2299 0054 DF01      		movw r26,r30
 2300 0056 1196      		adiw r26,1
 2301               	.LSM317:
 2302 0058 8091 F100 		lds r24,241
 2303 005c 8183      		std Z+1,r24
 2304 005e FD01      		movw r30,r26
 2305 0060 3196      		adiw r30,1
 2306               	.LVL161:
 2307               	.LSM318:
 2308 0062 8091 F100 		lds r24,241
 2309 0066 1196      		adiw r26,1
 2310 0068 8C93      		st X,r24
 2311 006a DF01      		movw r26,r30
 2312 006c 1196      		adiw r26,1
 2313               	.LVL162:
 2314               	.LSM319:
 2315 006e 8091 F100 		lds r24,241
 2316 0072 8183      		std Z+1,r24
 2317 0074 FD01      		movw r30,r26
 2318 0076 3196      		adiw r30,1
 2319               	.LVL163:
 2320               	.LSM320:
 2321 0078 8091 F100 		lds r24,241
 2322 007c 1196      		adiw r26,1
 2323 007e 8C93      		st X,r24
 2324 0080 DF01      		movw r26,r30
 2325 0082 1196      		adiw r26,1
 2326               	.LVL164:
 2327               	.LSM321:
 2328 0084 8091 F100 		lds r24,241
 2329 0088 8183      		std Z+1,r24
 2330 008a FD01      		movw r30,r26
 2331 008c 3196      		adiw r30,1
 2332               	.LVL165:
 2333               	.LSM322:
 2334 008e 8091 F100 		lds r24,241
 2335 0092 1196      		adiw r26,1
 2336 0094 8C93      		st X,r24
 2337 0096 DF01      		movw r26,r30
 2338 0098 1196      		adiw r26,1
 2339               	.LVL166:
 2340               	.LSM323:
 2341 009a 8091 F100 		lds r24,241
 2342 009e 8183      		std Z+1,r24
 2343 00a0 FD01      		movw r30,r26
 2344 00a2 3196      		adiw r30,1
 2345               	.LVL167:
 2346               	.LSM324:
 2347 00a4 8091 F100 		lds r24,241
 2348 00a8 1196      		adiw r26,1
 2349 00aa 8C93      		st X,r24
 2350 00ac DF01      		movw r26,r30
 2351 00ae 1196      		adiw r26,1
 2352               	.LVL168:
 2353               	.LSM325:
 2354 00b0 8091 F100 		lds r24,241
 2355 00b4 8183      		std Z+1,r24
 2356 00b6 FD01      		movw r30,r26
 2357 00b8 3196      		adiw r30,1
 2358               	.LVL169:
 2359               	.LSM326:
 2360 00ba 8091 F100 		lds r24,241
 2361 00be 1196      		adiw r26,1
 2362 00c0 8C93      		st X,r24
 2363 00c2 DF01      		movw r26,r30
 2364 00c4 1196      		adiw r26,1
 2365               	.LVL170:
 2366               	.LSM327:
 2367 00c6 8091 F100 		lds r24,241
 2368 00ca 8183      		std Z+1,r24
 2369 00cc FD01      		movw r30,r26
 2370 00ce 3196      		adiw r30,1
 2371               	.LVL171:
 2372               	.LSM328:
 2373 00d0 8091 F100 		lds r24,241
 2374 00d4 1196      		adiw r26,1
 2375 00d6 8C93      		st X,r24
 2376 00d8 DF01      		movw r26,r30
 2377 00da 1196      		adiw r26,1
 2378               	.LVL172:
 2379               	.LSM329:
 2380 00dc 8091 F100 		lds r24,241
 2381 00e0 8183      		std Z+1,r24
 2382 00e2 FD01      		movw r30,r26
 2383 00e4 3196      		adiw r30,1
 2384               	.LVL173:
 2385               	.LSM330:
 2386 00e6 8091 F100 		lds r24,241
 2387 00ea 1196      		adiw r26,1
 2388 00ec 8C93      		st X,r24
 2389 00ee DF01      		movw r26,r30
 2390 00f0 1196      		adiw r26,1
 2391               	.LVL174:
 2392               	.LSM331:
 2393 00f2 8091 F100 		lds r24,241
 2394 00f6 8183      		std Z+1,r24
 2395 00f8 FD01      		movw r30,r26
 2396 00fa 3196      		adiw r30,1
 2397               	.LVL175:
 2398               	.LSM332:
 2399 00fc 8091 F100 		lds r24,241
 2400 0100 1196      		adiw r26,1
 2401 0102 8C93      		st X,r24
 2402 0104 DF01      		movw r26,r30
 2403 0106 1196      		adiw r26,1
 2404               	.LVL176:
 2405               	.LSM333:
 2406 0108 8091 F100 		lds r24,241
 2407 010c 8183      		std Z+1,r24
 2408 010e FD01      		movw r30,r26
 2409 0110 3196      		adiw r30,1
 2410               	.LVL177:
 2411               	.LSM334:
 2412 0112 8091 F100 		lds r24,241
 2413 0116 1196      		adiw r26,1
 2414 0118 8C93      		st X,r24
 2415 011a DF01      		movw r26,r30
 2416 011c 1196      		adiw r26,1
 2417               	.LVL178:
 2418               	.LSM335:
 2419 011e 8091 F100 		lds r24,241
 2420 0122 8183      		std Z+1,r24
 2421 0124 FD01      		movw r30,r26
 2422 0126 3196      		adiw r30,1
 2423               	.LVL179:
 2424               	.LSM336:
 2425 0128 8091 F100 		lds r24,241
 2426 012c 1196      		adiw r26,1
 2427 012e 8C93      		st X,r24
 2428 0130 DF01      		movw r26,r30
 2429 0132 1196      		adiw r26,1
 2430               	.LVL180:
 2431               	.LSM337:
 2432 0134 8091 F100 		lds r24,241
 2433 0138 8183      		std Z+1,r24
 2434 013a FD01      		movw r30,r26
 2435 013c 3196      		adiw r30,1
 2436               	.LVL181:
 2437               	.LSM338:
 2438 013e 8091 F100 		lds r24,241
 2439 0142 1196      		adiw r26,1
 2440 0144 8C93      		st X,r24
 2441 0146 DF01      		movw r26,r30
 2442 0148 1196      		adiw r26,1
 2443               	.LVL182:
 2444               	.LSM339:
 2445 014a 8091 F100 		lds r24,241
 2446 014e 8183      		std Z+1,r24
 2447 0150 FD01      		movw r30,r26
 2448 0152 3196      		adiw r30,1
 2449               	.LVL183:
 2450               	.LSM340:
 2451 0154 8091 F100 		lds r24,241
 2452 0158 1196      		adiw r26,1
 2453 015a 8C93      		st X,r24
 2454 015c DF01      		movw r26,r30
 2455 015e 1196      		adiw r26,1
 2456               	.LVL184:
 2457               	.LSM341:
 2458 0160 8091 F100 		lds r24,241
 2459 0164 8183      		std Z+1,r24
 2460 0166 FD01      		movw r30,r26
 2461 0168 3196      		adiw r30,1
 2462               	.LVL185:
 2463               	.LSM342:
 2464 016a 8091 F100 		lds r24,241
 2465 016e 1196      		adiw r26,1
 2466 0170 8C93      		st X,r24
 2467 0172 DF01      		movw r26,r30
 2468 0174 1196      		adiw r26,1
 2469               	.LVL186:
 2470               	.LSM343:
 2471 0176 8091 F100 		lds r24,241
 2472 017a 8183      		std Z+1,r24
 2473 017c FD01      		movw r30,r26
 2474 017e 3196      		adiw r30,1
 2475               	.LVL187:
 2476               	.LSM344:
 2477 0180 8091 F100 		lds r24,241
 2478 0184 1196      		adiw r26,1
 2479 0186 8C93      		st X,r24
 2480               	.LSM345:
 2481 0188 8091 F100 		lds r24,241
 2482 018c 8183      		std Z+1,r24
 2483               	.LSM346:
 2484 018e 8091 F100 		lds r24,241
 2485 0192 8283      		std Z+2,r24
 2486               	.LSM347:
 2487 0194 8BE6      		ldi r24,lo8(107)
 2488 0196 8093 E800 		sts 232,r24
 2489               	.LSM348:
 2490 019a 9FBF      		out __SREG__,r25
 2491 019c 80E2      		ldi r24,lo8(32)
 2492 019e 0895      		ret
 2493               	.LVL188:
 2494               	.L155:
 2495               	.LSM349:
 2496 01a0 8FEF      		ldi r24,lo8(-1)
 2497               	.L158:
 2498               	.LSM350:
 2499 01a2 0895      		ret
 2500               	.LFE42:
 2502               		.section	.text.usb_rawhid_send,"ax",@progbits
 2503               	.global	usb_rawhid_send
 2505               	usb_rawhid_send:
 2506               	.LFB43:
 2507               	.LSM351:
 2508               	.LVL189:
 2509               	/* prologue: function */
 2510               	/* frame size = 0 */
 2511 0000 DC01      		movw r26,r24
 2512               	.LSM352:
 2513 0002 8091 0000 		lds r24,usb_configuration
 2514               	.LVL190:
 2515 0006 8823      		tst r24
 2516 0008 01F4      		brne .+2
 2517 000a 00C0      		rjmp .L162
 2518               	.LSM353:
 2519 000c 9FB7      		in r25,__SREG__
 2520               	.LVL191:
 2521               	.LSM354:
 2522               	/* #APP */
 2523               	 ;  510 "usb_rawhid.c" 1
 2524 000e F894      		cli
 2525               	 ;  0 "" 2
 2526               	.LSM355:
 2527               	/* #NOAPP */
 2528 0010 6093 0000 		sts tx_timeout_count,r22
 2529               	.LSM356:
 2530 0014 81E0      		ldi r24,lo8(1)
 2531 0016 8093 E900 		sts 233,r24
 2532               	.LSM357:
 2533 001a 21E0      		ldi r18,lo8(1)
 2534               	.L166:
 2535               	.LSM358:
 2536 001c 8091 E800 		lds r24,232
 2537 0020 85FD      		sbrc r24,5
 2538 0022 00C0      		rjmp .L163
 2539               	.LSM359:
 2540 0024 9FBF      		out __SREG__,r25
 2541               	.LSM360:
 2542 0026 8091 0000 		lds r24,tx_timeout_count
 2543 002a 8823      		tst r24
 2544 002c 01F4      		brne .+2
 2545 002e 00C0      		rjmp .L165
 2546               	.LSM361:
 2547 0030 8091 0000 		lds r24,usb_configuration
 2548 0034 8823      		tst r24
 2549 0036 01F4      		brne .+2
 2550 0038 00C0      		rjmp .L162
 2551               	.LSM362:
 2552 003a 9FB7      		in r25,__SREG__
 2553               	.LSM363:
 2554               	/* #APP */
 2555               	 ;  521 "usb_rawhid.c" 1
 2556 003c F894      		cli
 2557               	 ;  0 "" 2
 2558               	.LSM364:
 2559               	/* #NOAPP */
 2560 003e 2093 E900 		sts 233,r18
 2561 0042 00C0      		rjmp .L166
 2562               	.L163:
 2563               	.LSM365:
 2564 0044 FD01      		movw r30,r26
 2565 0046 8191      		ld r24,Z+
 2566 0048 8093 F100 		sts 241,r24
 2567               	.LSM366:
 2568 004c 1196      		adiw r26,1
 2569 004e 8C91      		ld r24,X
 2570 0050 8093 F100 		sts 241,r24
 2571 0054 DF01      		movw r26,r30
 2572 0056 1196      		adiw r26,1
 2573               	.LSM367:
 2574 0058 8181      		ldd r24,Z+1
 2575 005a 8093 F100 		sts 241,r24
 2576 005e FD01      		movw r30,r26
 2577 0060 3196      		adiw r30,1
 2578               	.LVL192:
 2579               	.LSM368:
 2580 0062 1196      		adiw r26,1
 2581 0064 8C91      		ld r24,X
 2582 0066 8093 F100 		sts 241,r24
 2583 006a DF01      		movw r26,r30
 2584 006c 1196      		adiw r26,1
 2585               	.LVL193:
 2586               	.LSM369:
 2587 006e 8181      		ldd r24,Z+1
 2588 0070 8093 F100 		sts 241,r24
 2589 0074 FD01      		movw r30,r26
 2590 0076 3196      		adiw r30,1
 2591               	.LVL194:
 2592               	.LSM370:
 2593 0078 1196      		adiw r26,1
 2594 007a 8C91      		ld r24,X
 2595 007c 8093 F100 		sts 241,r24
 2596 0080 DF01      		movw r26,r30
 2597 0082 1196      		adiw r26,1
 2598               	.LVL195:
 2599               	.LSM371:
 2600 0084 8181      		ldd r24,Z+1
 2601 0086 8093 F100 		sts 241,r24
 2602 008a FD01      		movw r30,r26
 2603 008c 3196      		adiw r30,1
 2604               	.LVL196:
 2605               	.LSM372:
 2606 008e 1196      		adiw r26,1
 2607 0090 8C91      		ld r24,X
 2608 0092 8093 F100 		sts 241,r24
 2609 0096 DF01      		movw r26,r30
 2610 0098 1196      		adiw r26,1
 2611               	.LVL197:
 2612               	.LSM373:
 2613 009a 8181      		ldd r24,Z+1
 2614 009c 8093 F100 		sts 241,r24
 2615 00a0 FD01      		movw r30,r26
 2616 00a2 3196      		adiw r30,1
 2617               	.LVL198:
 2618               	.LSM374:
 2619 00a4 1196      		adiw r26,1
 2620 00a6 8C91      		ld r24,X
 2621 00a8 8093 F100 		sts 241,r24
 2622 00ac DF01      		movw r26,r30
 2623 00ae 1196      		adiw r26,1
 2624               	.LVL199:
 2625               	.LSM375:
 2626 00b0 8181      		ldd r24,Z+1
 2627 00b2 8093 F100 		sts 241,r24
 2628 00b6 FD01      		movw r30,r26
 2629 00b8 3196      		adiw r30,1
 2630               	.LVL200:
 2631               	.LSM376:
 2632 00ba 1196      		adiw r26,1
 2633 00bc 8C91      		ld r24,X
 2634 00be 8093 F100 		sts 241,r24
 2635 00c2 DF01      		movw r26,r30
 2636 00c4 1196      		adiw r26,1
 2637               	.LVL201:
 2638               	.LSM377:
 2639 00c6 8181      		ldd r24,Z+1
 2640 00c8 8093 F100 		sts 241,r24
 2641 00cc FD01      		movw r30,r26
 2642 00ce 3196      		adiw r30,1
 2643               	.LVL202:
 2644               	.LSM378:
 2645 00d0 1196      		adiw r26,1
 2646 00d2 8C91      		ld r24,X
 2647 00d4 8093 F100 		sts 241,r24
 2648 00d8 DF01      		movw r26,r30
 2649 00da 1196      		adiw r26,1
 2650               	.LVL203:
 2651               	.LSM379:
 2652 00dc 8181      		ldd r24,Z+1
 2653 00de 8093 F100 		sts 241,r24
 2654 00e2 FD01      		movw r30,r26
 2655 00e4 3196      		adiw r30,1
 2656               	.LVL204:
 2657               	.LSM380:
 2658 00e6 1196      		adiw r26,1
 2659 00e8 8C91      		ld r24,X
 2660 00ea 8093 F100 		sts 241,r24
 2661 00ee DF01      		movw r26,r30
 2662 00f0 1196      		adiw r26,1
 2663               	.LVL205:
 2664               	.LSM381:
 2665 00f2 8181      		ldd r24,Z+1
 2666 00f4 8093 F100 		sts 241,r24
 2667 00f8 FD01      		movw r30,r26
 2668 00fa 3196      		adiw r30,1
 2669               	.LVL206:
 2670               	.LSM382:
 2671 00fc 1196      		adiw r26,1
 2672 00fe 8C91      		ld r24,X
 2673 0100 8093 F100 		sts 241,r24
 2674 0104 DF01      		movw r26,r30
 2675 0106 1196      		adiw r26,1
 2676               	.LVL207:
 2677               	.LSM383:
 2678 0108 8181      		ldd r24,Z+1
 2679 010a 8093 F100 		sts 241,r24
 2680 010e FD01      		movw r30,r26
 2681 0110 3196      		adiw r30,1
 2682               	.LVL208:
 2683               	.LSM384:
 2684 0112 1196      		adiw r26,1
 2685 0114 8C91      		ld r24,X
 2686 0116 8093 F100 		sts 241,r24
 2687 011a DF01      		movw r26,r30
 2688 011c 1196      		adiw r26,1
 2689               	.LVL209:
 2690               	.LSM385:
 2691 011e 8181      		ldd r24,Z+1
 2692 0120 8093 F100 		sts 241,r24
 2693 0124 FD01      		movw r30,r26
 2694 0126 3196      		adiw r30,1
 2695               	.LVL210:
 2696               	.LSM386:
 2697 0128 1196      		adiw r26,1
 2698 012a 8C91      		ld r24,X
 2699 012c 8093 F100 		sts 241,r24
 2700 0130 DF01      		movw r26,r30
 2701 0132 1196      		adiw r26,1
 2702               	.LVL211:
 2703               	.LSM387:
 2704 0134 8181      		ldd r24,Z+1
 2705 0136 8093 F100 		sts 241,r24
 2706 013a FD01      		movw r30,r26
 2707 013c 3196      		adiw r30,1
 2708               	.LVL212:
 2709               	.LSM388:
 2710 013e 1196      		adiw r26,1
 2711 0140 8C91      		ld r24,X
 2712 0142 8093 F100 		sts 241,r24
 2713 0146 DF01      		movw r26,r30
 2714 0148 1196      		adiw r26,1
 2715               	.LVL213:
 2716               	.LSM389:
 2717 014a 8181      		ldd r24,Z+1
 2718 014c 8093 F100 		sts 241,r24
 2719 0150 FD01      		movw r30,r26
 2720 0152 3196      		adiw r30,1
 2721               	.LVL214:
 2722               	.LSM390:
 2723 0154 1196      		adiw r26,1
 2724 0156 8C91      		ld r24,X
 2725 0158 8093 F100 		sts 241,r24
 2726 015c DF01      		movw r26,r30
 2727 015e 1196      		adiw r26,1
 2728               	.LVL215:
 2729               	.LSM391:
 2730 0160 8181      		ldd r24,Z+1
 2731 0162 8093 F100 		sts 241,r24
 2732 0166 FD01      		movw r30,r26
 2733 0168 3196      		adiw r30,1
 2734               	.LVL216:
 2735               	.LSM392:
 2736 016a 1196      		adiw r26,1
 2737 016c 8C91      		ld r24,X
 2738 016e 8093 F100 		sts 241,r24
 2739 0172 DF01      		movw r26,r30
